  Determining projects to restore...
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Infrastructure/Inspection.Infrastructure.csproj (in 234 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Host/Inspection.Host.csproj (in 72 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Domain/Inspection.Domain.csproj (in 5 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Application/Inspection.Application.csproj (in 7 ms).
  Restored /home/ubuntu/dzk/gaode/repo/simulator/VirtualPlc/tests/VirtualPlc.SystemValidation/VirtualPlc.SystemValidation.csproj (in 4 ms).
  Restored /home/ubuntu/dzk/gaode/repo/simulator/VirtualPlc/src/VirtualPlc/VirtualPlc.csproj (in 31 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Application.Tests/Inspection.Application.Tests.csproj (in 493 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Infrastructure.Tests/Inspection.Infrastructure.Tests.csproj (in 23 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Domain.Tests/Inspection.Domain.Tests.csproj (in 12 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Host.Tests/Inspection.Host.Tests.csproj (in 60 ms).
