  Determining projects to restore...
  Restored /home/ubuntu/dzk/gaode/repo/simulator/VirtualPlc/tests/VirtualPlc.SystemValidation/VirtualPlc.SystemValidation.csproj (in 144 ms).
  Restored /home/ubuntu/dzk/gaode/repo/simulator/VirtualPlc/src/VirtualPlc/VirtualPlc.csproj (in 144 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Infrastructure.Tests/Inspection.Infrastructure.Tests.csproj (in 252 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Host.Tests/Inspection.Host.Tests.csproj (in 259 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Domain.Tests/Inspection.Domain.Tests.csproj (in 9 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Infrastructure/Inspection.Infrastructure.csproj (in 3 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Host/Inspection.Host.csproj (in 5 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Domain/Inspection.Domain.csproj (in 3 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/src/Inspection.Application/Inspection.Application.csproj (in 12 ms).
  Restored /home/ubuntu/dzk/gaode/repo/backend/tests/Inspection.Application.Tests/Inspection.Application.Tests.csproj (in 69 ms).
